Revista,JCR 2004,JCR 2005,JCR 2006,JCR 2007,JCR 2008,JCR 2009,JCR 2010,JCR 2011,JCR 2012,JCR 2013,JCR 2014,JCR 2015,JCR 2016,JCR 2017,JCR 2018,JCR 2019,JCR 2020,JCR 2021,JCR 2022
Artificial Intelligence,49.265,31.193,31.526,30.701,34.46,36.564,30.38,31.238,29.172,24.9,34.571,30.628,18.854,16.362,13.393,11.384,8.906,1.394,6.307
Pattern Recognition,57.677,72.68,63.792,46.739,51.931,56.02,48.186,49.776,48.857,41.803,41.168,39.263,35.864,34.162,34.417,36.662,28.911,16.344,8.285
IEEE Transactions on Pattern Analysis and Machine Intelligence,257.541,146.785,128.054,127.893,127.448,114.883,102.092,122.399,128.865,123.761,134.472,111.03,82.32,84.146,113.988,95.147,36.339,19.428,4.861
Pattern Recognition Letters,43.399,45.636,37.886,65.453,68.427,38.374,33.763,44.939,39.024,27.264,25.934,24.097,21.204,17.454,16.958,15.398,14.123,12.298,7.7
Decision Support Systems,31.049,40.918,37.974,45.213,58.844,51.811,45.011,46.594,57.199,56.156,47.165,42.918,39.091,37.513,34.775,29.621,19.176,11.567,5.858
Journal of Automated Reasoning,13.678,12.892,11.904,10.777,23.597,32.792,34.684,22.975,13.312,13.457,13.862,18.633,18.726,9.438,10.86,12.265,6.84,3.46,1.718
Data &amp; Knowledge Engineering,17.232,18.52,22.688,24.778,25.843,28.639,29.026,23.839,17.778,17.206,16.509,13.475,9.697,8.851,10.339,9.567,6.108,3.662,2.939
Chemometrics and Intelligent Laboratory Systems,30.452,26.208,38.082,42.394,26.249,24.72,26.512,25.53,27.8,28.48,24.991,19.289,20.809,20.377,15.098,13.431,10.648,6.657,3.492
International Journal of Pattern Recognition and Artificial Intelligence,13.44,17.821,19.569,10.808,7.814,9.348,15.66,14.862,9.626,9.749,6.918,7.085,8.043,7.377,5.545,5.393,4.38,3.118,1.582
International Journal of Software Engineering and Knowledge Engineering,7.968,7.446,4.893,6.211,9.266,6.912,5.408,5.822,5.543,6.684,6.165,4.512,2.766,3.641,4.867,3.819,3.679,3.143,0.644
International Journal on Artificial Intelligence Tools,0.573,0.43,0.406,0.376,1.0,1.147,0.85,1.781,0.886,0.619,0.954,1.0,1.214,1.159,1.286,1.375,1.518,1.027,1.027
Image and Vision Computing,62.127,70.264,45.884,40.046,33.303,27.586,37.573,50.355,46.619,31.196,26.245,27.548,23.239,15.017,18.885,18.419,11.897,8.043,4.611
Expert Systems,15.104,17.884,10.186,7.7,10.348,12.362,9.24,8.748,6.177,4.932,6.558,7.803,10.282,11.914,9.148,6.882,6.518,4.62,2.145
Artificial Intelligence Review,26.641,43.144,49.097,32.125,16.832,13.957,30.942,87.915,74.36,33.994,28.851,35.506,49.841,51.436,33.961,33.656,34.333,29.908,19.51
The Knowledge Engineering Review,53.805,101.021,56.737,42.084,31.466,22.452,10.84,11.009,20.979,20.781,16.702,20.754,22.675,11.094,7.066,6.765,7.413,4.381,2.276
AI Magazine,1.291,1.521,1.0,1.304,0.691,1.018,0.525,0.808,0.726,0.5,0.595,0.628,0.812,1.032,14.414,12.917,6.01,4.152,0.454
Computational Intelligence,14.037,27.01,26.53,26.101,20.258,3.683,12.51,8.397,8.917,10.95,28.773,27.395,16.133,13.54,4.797,5.813,6.174,5.131,3.356
Applied Artificial Intelligence,25.005,23.792,18.04,18.22,13.458,12.022,10.713,10.876,10.43,7.51,7.978,9.739,7.601,7.854,12.29,10.086,7.462,6.206,2.319
International Journal of Intelligent Systems,29.944,22.837,17.557,20.319,15.39,14.879,21.018,26.468,23.3,18.729,15.585,20.29,24.092,22.555,18.514,22.251,22.858,14.337,4.614
Computer Speech &amp; Language,31.408,14.395,16.103,29.618,35.896,,17.795,28.695,29.431,20.696,15.782,18.813,17.574,11.631,10.847,10.507,7.392,6.234,4.3
Machine Learning,233.053,183.694,116.717,110.227,91.208,49.317,62.063,64.734,59.942,47.385,32.769,30.468,25.301,19.166,18.105,17.026,11.766,9.339,6.499
International Journal of Approximate Reasoning,20.335,21.058,26.55,24.228,26.031,32.644,32.629,25.427,28.394,28.453,19.746,19.409,15.788,10.655,10.861,11.057,10.649,7.486,2.727
AI EDAM,0.156,0.128,56.095,56.221,0.477,0.636,0.64,0.786,0.407,0.553,0.604,0.877,0.803,1.045,0.894,1.119,1.671,1.634,1.634
Neural Networks,44.997,37.693,47.402,50.127,42.378,34.458,36.737,38.603,28.269,26.727,30.108,29.415,62.524,61.15,27.194,29.643,26.786,17.622,6.475
Neural Computation,100.36,96.789,60.634,84.703,84.941,45.239,36.021,26.957,22.65,24.574,27.382,24.597,15.147,13.659,22.355,19.381,13.488,9.986,2.602
International Journal of Computer Vision,131.063,548.172,528.636,135.296,106.488,132.838,114.855,122.975,114.933,64.327,92.659,91.69,167.806,157.65,43.951,45.559,35.395,24.977,17.018
Journal of Intelligent &amp; Robotic Systems,14.545,14.653,18.358,18.67,19.331,18.983,20.682,25.416,24.675,21.994,23.934,24.469,21.513,18.49,16.798,13.218,9.732,7.667,3.416
AI Communications,0.738,0.612,0.469,0.585,0.608,14.523,12.734,10.5,11.816,10.952,6.609,5.268,4.594,5.039,11.521,10.638,3.425,1.853,0.884
Robotics and Autonomous Systems,46.046,44.915,26.852,30.32,34.134,40.974,44.779,35.125,26.27,27.449,36.212,33.066,29.093,30.204,23.362,19.005,15.001,9.98,4.848
Minds and Machines,8.899,17.262,17.996,12.738,21.072,23.736,18.178,9.238,8.466,9.865,7.24,4.122,2.422,6.701,9.564,9.669,9.993,14.641,10.328
Applied Intelligence,21.003,18.828,16.737,18.747,24.054,23.941,21.084,17.182,15.084,,,18.035,20.687,20.358,16.15,18.512,16.02,9.983,6.996
Journal of Mathematical Imaging and Vision,26.289,71.222,65.386,36.506,36.516,25.997,22.992,23.46,43.041,39.517,15.172,15.266,15.949,13.869,9.245,7.425,5.184,3.986,2.675
Neurocomputing,24.635,21.843,14.949,32.808,32.935,24.359,26.155,25.976,26.434,24.418,24.651,0.45,0.548,0.536,0.5,0.44,0.829,0.617,0.617
Journal of Intelligent Information Systems,25.886,30.651,27.604,23.562,24.617,17.129,15.583,14.328,9.495,16.654,18.586,15.01,11.027,10.502,10.835,10.718,9.242,6.206,5.595
Autonomous Robots,81.571,76.799,58.726,44.305,35.076,33.005,48.023,52.522,48.422,54.698,70.29,54.465,24.67,23.725,25.284,24.266,15.677,8.629,3.819
Machine Vision and Applications,24.287,27.758,38.546,30.58,23.246,31.595,28.493,17.313,19.279,21.768,18.94,21.416,19.306,12.959,12.82,8.414,6.789,7.004,3.798
Artificial Intelligence in Medicine,30.524,28.706,33.36,30.963,24.17,26.391,28.946,27.512,25.406,26.316,26.838,21.48,21.968,24.452,23.835,22.202,20.745,16.954,8.911
Neural Computing and Applications,13.928,16.174,21.082,19.844,15.253,13.335,12.957,16.026,16.052,14.414,16.469,21.726,25.058,23.12,21.553,18.556,15.564,12.295,7.665
Knowledge-Based Systems,13.338,11.999,16.355,17.933,21.737,30.648,31.853,37.726,43.486,42.826,44.585,42.689,41.96,42.588,35.498,30.135,24.828,16.457,8.21
Engineering Applications of Artificial Intelligence,29.802,31.65,27.123,27.238,32.598,34.717,35.587,35.919,34.577,34.675,32.298,30.412,26.62,24.622,23.498,24.116,22.418,16.534,8.729
Journal of Experimental &amp; Theoretical Artificial Intelligence,21.249,7.824,9.271,9.5,9.708,12.842,10.406,6.1,7.706,7.789,13.587,16.969,8.602,10.614,13.991,10.207,6.0,6.001,4.085
Connection Science,21.711,21.122,14.507,18.442,15.193,12.894,11.593,7.714,6.063,9.083,13.458,11.818,9.673,6.247,6.846,7.125,6.11,8.842,7.831
Network: Computation in Neural Systems,30.513,28.657,24.972,29.186,30.616,19.964,11.158,6.761,8.088,8.741,6.585,4.932,6.556,6.353,5.062,5.0,2.0,0.9,4.25
Journal of Intelligent Manufacturing,29.981,24.926,24.972,32.086,33.557,32.486,28.493,21.234,19.376,22.995,23.096,24.166,22.802,22.705,23.337,21.752,18.538,20.659,15.518
Expert Systems with Applications,39.871,33.971,45.61,49.476,53.404,48.667,46.152,43.421,37.327,35.673,35.269,38.43,40.887,38.149,35.003,32.399,26.345,18.826,8.82
Annals of Mathematics and Artificial Intelligence,14.219,13.294,13.489,9.938,12.426,12.467,10.622,8.929,10.573,8.853,7.389,8.443,7.784,7.703,6.524,4.525,3.331,2.524,1.505
IEEE Transactions on Knowledge and Data Engineering,56.468,62.762,76.234,67.215,46.405,41.414,43.126,66.183,57.568,32.259,35.473,47.507,41.366,33.918,35.482,30.966,18.533,8.787,1.803
IEEE Transactions on Image Processing,102.132,154.624,126.558,66.169,70.077,65.971,46.027,56.969,66.13,59.319,50.28,39.784,36.911,35.864,34.298,33.52,28.271,19.031,7.991
Evolutionary Computation,111.669,43.835,32.104,34.903,35.0,45.705,41.512,35.995,68.146,72.615,39.947,37.272,30.891,23.293,26.191,22.8,13.765,10.916,8.451
IEEE Transactions on Fuzzy Systems,102.117,66.427,54.755,61.046,63.789,51.506,51.965,60.501,54.625,60.051,59.789,60.746,51.561,38.247,33.262,35.59,28.276,13.742,7.559
Journal of Intelligent &amp; Fuzzy Systems,0.439,0.174,0.283,0.221,0.649,0.74,6.781,7.462,8.379,8.024,8.14,11.238,10.559,8.136,7.804,6.857,,3.698,1.395
Journal of Computer and Systems Sciences International,0.054,0.105,0.051,3.875,4.171,3.832,3.398,3.899,5.035,6.08,4.723,4.296,4.924,3.672,2.932,3.57,3.062,2.015,0.893
Artificial Life,33.622,30.426,28.422,20.369,12.115,10.006,18.339,25.043,18.632,15.297,9.414,10.418,7.737,6.333,8.946,7.878,3.608,4.19,3.693
Integrated Computer-Aided Engineering,14.886,12.797,8.009,9.34,14.832,11.644,5.142,12.713,12.699,5.316,8.065,11.278,15.99,15.808,14.429,16.407,9.116,6.548,3.66
Journal of Artificial Intelligence Research,2.045,2.247,1.795,1.107,1.611,1.981,1.691,1.143,1.056,0.904,1.257,1.659,2.284,1.257,1.82,49.777,46.262,5.278,3.467
Computer Vision and Image Understanding,58.611,54.786,40.446,53.794,64.336,97.686,73.763,28.484,24.128,18.097,22.672,24.981,21.429,17.821,19.082,19.729,15.773,9.49,3.208
Intelligent Automation &amp; Soft Computing,4.057,7.34,7.476,3.259,3.488,3.389,3.132,3.326,,2.9,4.122,4.389,3.939,4.397,4.466,3.16,1.301,0.428,0.24
IEEE Transactions on Evolutionary Computation,477.678,162.235,98.016,92.66,108.872,89.432,90.01,77.493,66.618,65.555,48.067,52.819,50.955,50.81,42.169,35.059,35.533,18.642,2.351
Computing and Informatics,0.456,0.091,0.136,0.349,0.492,0.456,0.356,0.239,0.254,0.319,0.504,0.524,0.488,0.41,2.529,2.645,3.863,0.455,0.455
Medical Image Analysis,65.922,49.663,49.638,53.213,52.609,77.89,80.436,60.263,57.74,52.155,47.769,40.844,38.49,36.914,74.277,70.045,41.525,30.947,9.178
Neural Processing Letters,25.221,25.258,12.931,12.475,15.915,20.568,17.25,14.047,12.576,16.724,19.2,15.816,15.004,13.051,10.907,9.705,7.868,6.374,3.99
Journal of Heuristics,49.905,45.549,39.26,23.965,27.061,25.792,43.25,42.223,30.808,29.028,20.838,21.171,17.123,12.903,11.49,9.288,7.427,5.841,3.684
Data Mining and Knowledge Discovery,125.729,120.139,101.194,66.24,88.14,70.443,40.024,45.314,54.705,58.577,41.154,34.688,38.299,35.125,27.602,19.559,19.033,18.42,4.807
Autonomous Agents and Multi-Agent Systems,26.249,54.232,74.904,53.096,38.667,36.15,37.252,27.459,22.069,17.877,19.163,18.619,12.537,12.199,10.765,6.875,9.782,5.7,1.626
Soft Computing,8.134,9.353,25.911,21.927,17.989,18.42,26.198,28.008,21.72,17.673,16.962,16.459,14.851,16.391,14.492,13.296,11.193,8.512,5.362
Pattern Analysis and Applications,30.149,27.273,19.71,29.643,27.65,16.812,19.575,24.996,20.443,11.303,11.213,11.011,11.533,10.108,8.069,9.177,7.847,5.915,6.757
Advanced Engineering Informatics,5.952,4.027,2.255,2.682,3.116,2.789,2.974,2.561,3.42,2.853,2.473,2.45,5.0,2.281,4.091,3.484,3.654,5.177,5.177
Journal of Chemometrics,,70.789,37.174,40.575,31.195,18.69,22.859,20.975,19.595,15.82,8.908,10.993,12.755,8.424,5.34,5.258,3.876,2.453,1.025
Constraints,,14.899,12.678,18.646,15.568,14.19,18.9,16.001,17.19,17.16,11.372,8.729,2.979,4.763,6.042,7.589,7.688,1.5,1.241
IEEE Intelligent Systems,,30.744,27.004,28.135,30.929,26.211,20.311,18.757,17.611,15.189,22.692,20.374,11.012,16.496,16.132,9.664,4.466,1.364,0.282
Knowledge and Information Systems,,,43.854,43.371,36.166,63.195,49.252,23.268,,24.849,25.047,23.117,22.698,20.233,17.928,17.783,10.775,6.771,3.436
International Journal of Information Technology &amp; Decision Making,,,12.58,19.507,17.482,12.598,17.304,,,17.171,13.646,9.342,10.658,14.395,12.288,8.006,6.73,6.248,4.242
Computational Linguistics,,,40.929,37.7,35.673,42.471,34.223,21.623,,54.015,19.554,22.666,22.61,15.388,10.175,8.232,4.866,1.376,1.673
Adaptive Behavior,,,30.714,27.759,27.668,25.009,14.372,12.335,14.247,14.415,12.308,9.499,7.062,8.887,9.838,5.136,3.501,3.145,2.424
Applied Soft Computing,,,26.126,31.751,42.069,52.295,52.147,47.658,45.493,41.499,37.738,36.474,35.911,35.095,31.734,28.904,23.222,16.653,9.464
International Journal of Neural Systems,,,,13.167,22.076,23.814,25.028,29.303,26.422,29.265,28.98,31.108,29.44,25.001,25.643,23.063,15.134,9.81,5.74
Intelligent Data Analysis,,,,10.754,24.599,23.776,9.406,7.399,6.93,6.865,6.161,6.021,5.409,5.021,4.815,4.434,3.774,2.668,1.028
Neural Network World,,,,0.28,0.395,0.475,0.511,0.646,0.362,0.412,0.479,4.663,4.761,5.621,5.434,4.831,4.686,4.664,0.104
Cognitive Systems Research,,,,12.235,12.01,10.271,28.127,26.741,15.428,8.96,10.116,10.496,5.115,7.858,,,,12.146,
IEEE Computational Intelligence Magazine,,,,43.151,28.183,9.36,14.129,20.504,11.491,5.197,5.591,9.816,10.425,5.777,6.776,12.053,5.036,2.381,4.838
Journal of Web Semantics,,,,64.93,82.185,89.959,75.402,62.957,34.305,42.211,38.924,20.164,16.437,20.675,18.492,8.975,5.419,3.306,1.211
IET Computer Vision,,,,0.083,24.916,14.678,13.982,16.799,15.185,14.123,13.437,0.573,0.878,1.087,5.685,8.151,1.55,1.039,0.892
International Journal on Document Analysis and Recognition (IJDAR),,,,,37.179,35.236,23.023,24.506,19.623,20.583,26.109,21.172,19.771,15.957,8.865,11.143,12.332,8.385,2.667
International Journal on Semantic Web and Information Systems,,,,,26.164,16.516,80.807,88.662,7.583,21.829,19.225,14.163,12.324,5.072,8.167,6.126,3.121,4.822,4.349
Information Fusion,,,,,48.389,48.731,29.991,22.786,28.547,34.203,43.36,49.546,46.979,49.763,69.332,66.41,45.162,33.684,18.352
Traitement du Signal,,,,,,0.121,0.078,0.739,0.356,0.545,0.589,0.364,0.258,0.355,,1.52,3.215,2.354,0.407
Genetic Programming and Evolvable Machines,,,,,,20.17,15.583,34.757,27.281,14.276,11.978,11.421,10.813,8.936,6.934,5.871,6.53,5.308,2.692
Information Technology and Control,,,,,,0.495,0.638,0.88,2.611,2.173,2.507,2.572,2.955,2.329,2.068,1.847,1.712,2.396,1.525
ACM Transactions on Autonomous and Adaptive Systems,,,,,,24.903,34.019,30.756,10.943,12.442,14.044,15.596,13.311,9.833,,,6.204,2.587,
International Journal of Fuzzy Systems,,,,,,1.09,1.362,1.157,1.506,1.031,1.095,0.941,14.354,11.745,11.975,15.162,13.66,8.564,4.349
Fuzzy Optimization and Decision Making,,,,,,29.108,30.173,36.862,29.853,23.844,31.299,32.471,22.163,15.282,18.481,19.92,11.638,8.386,6.247
Advances in Electrical and Computer Engineering,,,,,,2.819,5.217,6.19,5.722,5.104,5.275,4.504,3.717,3.287,4.202,5.043,3.591,1.848,0.845
International Journal of Applied Mathematics and Computer Science,,,,,,20.273,17.187,13.557,12.195,14.236,14.74,11.707,9.33,1.694,1.504,0.967,1.417,2.157,2.157
Malaysian Journal of Computer Science,,,,,,,0.364,0.167,0.161,0.5,0.405,0.476,0.6,0.65,4.164,3.812,2.547,2.564,0.436
Turkish Journal of Electrical Engineering and Computer Sciences,,,,,,,0.286,0.283,0.568,0.644,6.416,5.38,4.748,4.243,3.841,3.47,2.977,0.853,0.853
The International Arab Journal of Information Technology,,,,,,,0.065,0.127,0.39,0.366,0.582,0.519,0.724,0.466,0.41,0.467,0.531,0.773,0.334
Journal of Real-Time Image Processing,,,,,,,12.986,9.961,9.784,10.601,9.472,11.064,10.268,11.071,8.731,6.911,6.194,5.204,4.436
Journal of Ambient Intelligence and Smart Environments,,,,,,,13.322,11.711,8.426,6.179,4.604,5.099,5.051,6.336,6.987,4.519,4.402,3.417,0.156
SIAM Journal on Imaging Sciences,,,,,,,226.162,184.761,62.617,42.761,40.404,35.973,26.796,20.633,16.676,15.337,10.274,5.41,2.48
Natural Language Engineering,,,,,,,,9.586,7.49,5.623,4.491,6.212,6.681,6.897,10.246,8.179,3.579,2.414,2.033
Applied Ontology,,,,,,,,17.839,16.401,11.406,8.423,9.53,15.004,13.959,5.981,4.934,5.329,3.118,0.545
Cognitive Computation,,,,,,,,24.902,16.48,15.616,12.347,15.826,21.527,23.987,21.883,,13.85,8.932,6.808
Natural Computing,,,,,,,,,14.241,8.081,8.862,11.679,8.142,6.055,6.749,8.079,6.028,3.419,2.364
International Journal of Bio-Inspired Computation,,,,,,,,,19.899,24.536,19.437,22.154,12.478,13.107,5.17,3.902,2.783,1.436,0.418
Journal on Multimodal User Interfaces,,,,,,,,,17.138,10.697,13.07,12.908,11.36,17.926,18.431,10.272,6.831,6.773,5.217
Swarm Intelligence,,,,,,,,,29.822,30.127,58.16,60.961,26.525,24.788,20.192,13.41,12.889,6.965,1.963
Wiley Interdisciplinary Reviews: Data Mining and Knowledge Discovery,,,,,,,,,54.166,47.075,29.799,17.708,18.404,16.394,13.866,31.08,27.902,13.277,4.335
IEEE Transactions on Neural Networks and Learning Systems,,,,,,,,,3.766,47.417,41.615,43.621,47.76,42.72,40.784,39.973,31.864,17.509,4.713
International Journal of Computational Intelligence Systems,,,,,,,,,,7.885,0.574,0.391,2.789,1.929,2.153,1.838,1.736,2.259,2.259
IEEE Transactions on Affective Computing,,,,,,,,,,122.6,99.485,60.478,58.532,50.709,37.15,31.488,30.918,16.59,0.133
ACM Transactions on Intelligent Systems and Technology,,,,,,,,,,179.594,26.264,28.001,31.356,21.314,16.112,14.738,22.836,16.779,1.787
IEEE Transactions on Cybernetics,,,,,,,,,,0.536,60.705,53.242,46.851,47.508,46.953,39.022,29.983,22.803,9.029
IEEE Transactions on Human-Machine Systems,,,,,,,,,,0.393,20.625,20.621,20.18,21.332,19.742,15.323,10.615,5.898,1.554
Memetic Computing,,,,,,,,,,,15.062,19.308,18.469,14.288,11.993,19.484,16.16,6.791,4.687
IET Biometrics,,,,,,,,,,,15.872,17.928,17.021,13.302,12.238,12.275,11.207,6.355,2.206
Semantic Web,,,,,,,,,,,,17.008,13.165,25.548,24.824,12.872,9.237,6.019,3.249
Frontiers in Neurorobotics,,,,,,,,,,,,19.828,21.104,27.939,26.112,17.923,12.228,7.832,1.892
Journal of Ambient Intelligence and Humanized Computing,,,,,,,,,,,,12.484,12.793,13.053,11.922,9.681,8.629,10.537,5.635
International Journal of Machine Learning and Cybernetics,,,,,,,,,,,,13.138,11.532,13.267,14.344,14.368,12.614,10.428,5.808
Statistical Analysis and Data Mining,,,,,,,,,,,,8.189,6.929,5.338,7.536,6.741,2.624,1.978,1.135
Swarm and Evolutionary Computation,,,,,,,,,,,,50.558,38.705,44.172,41.381,31.206,27.585,20.251,6.976
IET Image Processing,,,,,,,,,,,,,1.044,0.099,7.227,7.155,5.237,3.619,2.067
ACM Transactions on Asian and Low-Resource Language Information Processing,,,,,,,,,,,,,3.264,4.187,5.151,5.123,4.082,2.804,2.175
IEEE Transactions on Cognitive and Developmental Systems,,,,,,,,,,,,,0.0,5.813,6.884,10.086,9.911,4.525,1.779
Egyptian Informatics Journal,,,,,,,,,,,,,,,19.039,21.069,15.301,7.701,5.691
Big Data Research,,,,,,,,,,,,,,,18.768,14.66,10.49,3.132,2.128
IEEE Transactions on Games,,,,,,,,,,,,,,,0.0,6.9,5.332,3.908,2.276
International Journal of Interactive Multimedia and Artificial Intelligence,,,,,,,,,,,,,,,,9.973,5.287,3.022,0.566
ACM Transactions on Interactive Intelligent Systems,,,,,,,,,,,,,,,,14.079,9.457,5.597,4.71
Complex &amp; Intelligent Systems,,,,,,,,,,,,,,,,30.733,19.554,15.663,5.156
PeerJ Computer Science,,,,,,,,,,,,,,,,32.506,7.363,5.64,3.982
Artificial Intelligence and Law,,,,,,,,,,,,,,,,,8.262,8.277,6.574
Evolving Systems,,,,,,,,,,,,,,,,,7.798,7.82,5.586
Journal of Artificial Intelligence and Soft Computing Research,,,,,,,,,,,,,,,,,9.577,11.749,9.885
International Journal of Multimedia Information Retrieval,,,,,,,,,,,,,,,,,16.844,7.139,6.825
Nature Machine Intelligence,,,,,,,,,,,,,,,,,41.562,23.45,6.457
Transactions of the Association for Computational Linguistics,,,,,,,,,,,,,,,,,,16.105,12.85
IEEE Transactions on Intelligent Vehicles,,,,,,,,,,,,,,,,,,8.5,5.268
CAAI Transactions on Intelligence Technology,,,,,,,,,,,,,,,,,,11.361,
IEEE Transactions on Emerging Topics in Computational Intelligence,,,,,,,,,,,,,,,,,,6.063,4.06
Machine Learning: Science and Technology,,,,,,,,,,,,,,,,,,8.934,5.05
Advanced Intelligent Systems,,,,,,,,,,,,,,,,,,7.072,3.707
