Revista,Citas 2004,Citas 2005,Citas 2006,Citas 2007,Citas 2008,Citas 2009,Citas 2010,Citas 2011,Citas 2012,Citas 2013,Citas 2014,Citas 2015,Citas 2016,Citas 2017,Citas 2018,Citas 2019,Citas 2020,Citas 2021,Citas 2022
Artificial Intelligence,5632,5335,5406,5636,7120,9016,6265,5112,5407,5852,6137,6641,9399,7818,9362,9788,8.803,14899,14899
Pattern Recognition,5667,5790,6437,7498,11149,11703,11726,11092,13229,14528,16200,17442,23919,22195,27711,28857,6.615,37829,37828
IEEE Transactions on Pattern Analysis and Machine Intelligence,12485,13053,14708,16492,24674,22851,25060,22409,24947,27275,29822,31757,43649,46505,55828,52888,16.125,73149,73149
Pattern Recognition Letters,1667,2007,2418,2748,4256,4545,4698,4746,5346,5436,7287,7671,9609,10799,12661,13401,3.422,18442,18442
Decision Support Systems,861,992,1292,1645,2633,3376,3233,2984,3895,4196,5149,5886,8109,8810,9734,10739,5.132,15272,15272
Journal of Automated Reasoning,364,359,377,414,470,522,579,274,341,322,469,700,635,585,584,625,0.775,935,935
Data &amp; Knowledge Engineering,544,522,657,702,1220,1398,1312,1112,1279,1226,1276,1369,1741,1520,1606,1602,1.907,1713,1713
Chemometrics and Intelligent Laboratory Systems,2282,2532,3051,3434,3625,3988,3971,4494,4880,5322,6189,6431,6962,7563,9266,9421,3.148,12344,12344
International Journal of Pattern Recognition and Artificial Intelligence,458,520,494,533,760,831,698,644,735,773,828,952,1165,1202,1429,1785,1.151,2331,2331
International Journal of Software Engineering and Knowledge Engineering,160,138,157,158,235,258,185,135,175,171,202,216,345,360,425,535,1.362,640,640
International Journal on Artificial Intelligence Tools,298,270,357,418,750,990,718,827,906,1042,1141,1169,1506,1509,1882,1774,1.491,2001,2001
Image and Vision Computing,1460,1509,1770,1981,3067,2926,3236,3203,3572,3760,4051,4285,5540,5280,5870,5275,2.703,6254,6254
Expert Systems,77,121,152,144,261,332,241,279,337,278,351,378,469,568,677,785,2.291,1833,1833
Artificial Intelligence Review,246,300,297,397,482,592,462,436,605,633,996,1135,1524,1896,2627,3229,7.563,7204,7204
The Knowledge Engineering Review,414,410,440,496,701,954,635,506,546,565,579,691,877,864,891,851,1.038,1145,1145
AI Magazine,636,586,642,701,814,1180,712,601,691,703,713,893,1231,1293,1419,1653,1.094,2474,2474
Computational Intelligence,560,520,564,607,815,1223,408,338,388,411,475,491,628,624,709,756,1.979,1419,1419
Applied Artificial Intelligence,325,332,327,405,484,621,429,355,422,435,506,496,588,618,698,807,1.471,1399,1399
International Journal of Intelligent Systems,475,516,628,739,1039,1309,1087,1186,1320,1440,1830,1890,2391,2554,4310,5796,7.76,7799,7799
Computer Speech &amp; Language,275,335,383,441,461,,626,605,682,870,954,799,1266,1211,1437,1402,1.827,2014,2014
Machine Learning,3610,3568,4483,4941,6211,7305,6310,5734,7004,7363,8649,9656,12944,13453,17358,18677,2.805,30019,30019
International Journal of Approximate Reasoning,564,492,632,733,1249,1686,1384,1638,1920,1912,2735,2796,3341,3384,3587,4190,2.861,5461,5461
AI EDAM,155,143,183,179,274,357,299,298,348,477,389,450,569,703,630,634,1.5,826,826
Neural Networks,3474,3626,4192,4552,5706,6488,5825,5336,5802,6135,6625,6902,8741,10086,13063,14065,7.119,23717,23717
Neural Computation,4542,4425,5221,5787,6730,7456,7581,6785,7366,7455,7782,7931,9746,10797,14077,14624,1.922,22519,22519
International Journal of Computer Vision,3446,3665,4405,5056,8660,7324,9898,8673,8984,10576,10650,11407,16093,16572,17707,16022,7.0,23067,23067
Journal of Intelligent &amp; Robotic Systems,199,182,249,294,497,568,575,610,775,825,1202,1241,2055,2664,3443,3904,2.402,5397,5397
AI Communications,196,209,236,251,310,461,294,237,249,230,330,308,362,399,416,429,0.537,553,553
Robotics and Autonomous Systems,511,536,777,918,1364,1526,1665,1445,1807,1864,2326,2570,3891,4659,6182,6270,2.94,8569,8569
Minds and Machines,127,95,153,176,166,266,216,237,219,223,249,269,358,355,449,534,3.123,1180,1180
Applied Intelligence,181,222,233,284,407,534,508,500,927,,,970,1473,1702,2667,3732,4.416,8493,8493
Journal of Mathematical Imaging and Vision,296,458,437,671,804,1074,1063,1139,1207,1354,1566,1673,2017,2049,2286,2085,1.438,2303,2303
Neurocomputing,1073,1463,1830,2052,2946,4108,4035,4575,5594,6796,8869,192,248,246,245,274,0.771,277,277
Journal of Intelligent Information Systems,324,344,337,378,529,545,399,322,419,457,515,615,851,794,883,967,1.765,1373,1373
Autonomous Robots,516,413,686,796,1134,1215,1319,1089,1240,1343,1350,1419,2722,2537,3460,3472,2.886,4629,4629
Machine Vision and Applications,274,326,328,388,624,574,702,711,839,917,1145,1265,1797,1854,2038,2029,1.89,2529,2529
Artificial Intelligence in Medicine,612,681,747,932,1025,1475,1110,1041,1281,1207,1475,1503,1807,2097,2462,2953,4.928,5314,5314
Neural Computing and Applications,128,143,190,237,362,474,401,512,770,1375,2159,2398,3553,5191,8160,11375,4.808,23402,23402
Knowledge-Based Systems,344,309,352,403,680,933,914,1254,2375,2629,3424,4811,7763,9172,12347,15975,6.796,28857,28857
Engineering Applications of Artificial Intelligence,333,412,578,716,1192,1483,1426,1745,2085,2655,3329,3775,5111,5555,6789,7561,5.682,13571,13571
Journal of Experimental &amp; Theoretical Artificial Intelligence,170,198,141,213,230,312,207,175,182,218,271,350,435,538,674,806,2.134,1240,1240
Connection Science,246,280,298,316,373,420,358,285,318,307,276,303,358,326,397,413,1.324,921,921
Network: Computation in Neural Systems,597,626,599,739,666,792,742,868,825,722,660,716,638,772,755,761,1.273,804,804
Journal of Intelligent Manufacturing,321,323,463,430,782,979,854,968,1474,1518,1791,2217,2920,3457,3783,4655,5.107,7649,7649
Expert Systems with Applications,518,715,884,1254,3032,5421,6615,9947,13933,15895,19810,23852,31192,33177,39173,43958,6.34,64974,64974
Annals of Mathematics and Artificial Intelligence,439,388,448,487,583,734,472,481,409,495,580,670,833,751,809,806,0.732,1087,1087
IEEE Transactions on Knowledge and Data Engineering,1559,1750,2125,2354,3813,4262,3654,3146,4094,4642,5561,6465,9370,9373,12124,13772,6.87,20454,20454
IEEE Transactions on Image Processing,4950,5899,7045,8531,12214,11472,12774,12063,13814,15929,18836,20697,29829,31355,40201,47814,9.662,67579,67579
Evolutionary Computation,1083,983,1036,1327,1816,2397,1992,1427,1944,2157,1887,2291,3204,2629,2900,3226,3.17,3763,3763
IEEE Transactions on Fuzzy Systems,2071,2281,2579,3166,5211,5961,4875,5441,6237,7208,8581,9220,11648,12946,15574,16974,11.039,25583,25583
Journal of Intelligent &amp; Fuzzy Systems,153,176,144,191,338,336,318,343,347,411,963,1215,2127,3841,5527,7339,,10814,10814
Journal of Computer and Systems Sciences International,44,53,18,83,64,93,127,146,177,193,287,323,362,460,450,447,0.271,542,542
Artificial Life,546,568,593,784,755,1070,816,696,715,727,593,624,921,721,869,835,0.467,782,782
Integrated Computer-Aided Engineering,53,79,80,72,154,254,304,358,421,527,516,533,632,587,691,665,3.673,891,891
Journal of Artificial Intelligence Research,946,1002,1216,1296,1766,2238,1739,1554,1638,1824,2214,2536,3309,3157,4004,4623,2.65,7528,7528
Computer Vision and Image Understanding,1348,1372,1594,1770,2548,2369,2859,2672,2952,3098,3662,3819,4829,5528,6450,5691,3.708,6562,6562
Intelligent Automation &amp; Soft Computing,63,55,70,65,93,102,76,79,,122,175,186,339,363,471,651,1.471,1307,1307
IEEE Transactions on Evolutionary Computation,1012,1226,1816,2203,3849,5038,4681,4073,5667,6461,6769,7999,11006,10682,12841,15581,10.403,20841,20841
Computing and Informatics,46,39,34,53,95,131,104,94,129,154,246,274,338,367,362,350,0.303,366,366
Medical Image Analysis,1057,1202,1412,1681,2253,2307,2901,2995,3238,3925,4058,4764,5539,6383,7694,9028,8.03,16080,16080
Neural Processing Letters,248,262,349,420,564,634,567,601,671,755,840,934,1153,1487,2140,2606,2.414,4028,4028
Journal of Heuristics,297,285,352,408,586,764,629,615,791,843,876,936,1168,1122,1187,1239,1.636,1519,1519
Data Mining and Knowledge Discovery,653,741,882,1026,1470,1822,1509,1317,1684,1717,2064,2320,3172,2876,3506,3566,3.365,5039,5039
Autonomous Agents and Multi-Agent Systems,269,336,321,364,518,551,524,419,500,560,583,746,827,756,877,849,1.216,1157,1157
Soft Computing,162,238,312,352,723,1096,1045,1185,1380,1706,1978,2517,3679,4456,6483,8859,3.039,17142,17142
Pattern Analysis and Applications,158,205,195,246,402,471,433,372,411,464,522,639,861,869,1065,1197,2.431,2099,2099
Advanced Engineering Informatics,621,904,1552,2043,3328,4132,4766,4764,6024,7000,8422,10109,15426,17586,25684,28234,3.408,47705,47705
Journal of Chemometrics,,1269,1564,1758,1973,2095,2186,2422,2658,2822,3151,3193,3171,3171,3900,3563,2.225,4544,4544
Constraints,,107,153,164,178,307,268,188,213,239,291,245,365,262,267,255,1.536,332,332
IEEE Intelligent Systems,,1065,1120,1247,1796,2214,1661,1461,1626,1648,1696,1882,2577,2638,3053,3141,3.365,4316,4316
Knowledge and Information Systems,,,214,270,550,773,727,880,,1436,1565,1559,2146,2343,3006,3242,2.701,4789,4789
International Journal of Information Technology &amp; Decision Making,,,101,145,234,322,534,,,568,669,627,742,852,1130,1248,2.087,1705,1705
Computational Linguistics,,,834,992,1286,1467,1320,920,,1200,1407,1610,2235,1864,2138,2426,2.188,2694,2694
Adaptive Behavior,,,262,335,434,543,470,395,490,453,465,485,630,583,654,607,1.769,853,853
Applied Soft Computing,,,152,267,606,1079,1206,2070,3117,4632,6210,8176,12027,14474,19765,24071,6.019,41240,41240
International Journal of Neural Systems,,,,347,493,669,816,770,992,1045,1154,1235,1503,1622,2035,1963,4.17,2891,2891
Intelligent Data Analysis,,,,286,377,526,427,381,463,477,572,637,822,772,964,1000,0.76,1544,1544
Neural Network World,,,,113,174,180,200,209,150,179,197,216,251,264,326,289,1.357,383,383
Cognitive Systems Research,,,,150,194,251,223,228,290,354,408,407,492,508,,,,2101,
IEEE Computational Intelligence Magazine,,,,36,123,283,385,313,495,488,600,634,872,980,1333,1538,11.267,2720,2720
Journal of Web Semantics,,,,328,438,651,578,498,657,651,777,815,1091,961,1162,1207,1.828,1110,1110
IET Computer Vision,,,,1,9,33,37,54,106,156,232,284,487,555,883,990,1.891,1196,1196
International Journal on Document Analysis and Recognition (IJDAR),,,,,204,311,253,181,238,303,355,342,461,506,606,518,2.064,930,930
International Journal on Semantic Web and Information Systems,,,,,78,167,123,134,166,189,247,280,366,309,311,397,0.686,357,357
Information Fusion,,,,,472,536,620,626,840,1020,1402,1637,2519,3303,4746,6409,11.907,13268,13268
Traitement du Signal,,,,,,78,49,74,64,52,50,37,72,51,,100,1.989,564,564
Genetic Programming and Evolvable Machines,,,,,,58,102,91,154,164,172,254,321,307,340,378,1.6,515,515
Information Technology and Control,,,,,,54,82,127,125,145,133,144,163,229,278,267,1.139,326,326
ACM Transactions on Autonomous and Adaptive Systems,,,,,,114,108,128,161,212,235,257,459,420,,,0.943,419,
International Journal of Fuzzy Systems,,,,,,215,207,187,284,292,410,400,777,1213,1809,2566,4.062,3795,3795
Fuzzy Optimization and Decision Making,,,,,,136,147,292,295,340,495,608,608,826,1059,1098,3.83,1393,1393
Advances in Electrical and Computer Engineering,,,,,,47,83,100,142,193,189,222,336,358,393,387,1.053,435,435
International Journal of Applied Mathematics and Computer Science,,,,,,407,418,369,562,734,778,793,1139,1120,1205,1075,1.108,1365,1365
Malaysian Journal of Computer Science,,,,,,,21,15,36,63,74,65,89,102,114,119,0.608,179,179
Turkish Journal of Electrical Engineering and Computer Sciences,,,,,,,81,91,198,291,298,388,686,927,1163,1315,0.714,2004,2004
The International Arab Journal of Information Technology,,,,,,,25,35,123,198,221,292,502,524,674,645,0.528,839,839
Journal of Real-Time Image Processing,,,,,,,106,116,159,190,275,341,553,634,1029,1053,1.958,1643,1643
Journal of Ambient Intelligence and Smart Environments,,,,,,,43,40,128,132,188,208,262,362,306,424,1.895,554,554
SIAM Journal on Imaging Sciences,,,,,,,322,595,884,1430,1731,2209,2971,3184,3806,3789,2.633,4235,4235
Natural Language Engineering,,,,,,,,145,189,205,255,266,388,345,443,556,1.0,864,864
Applied Ontology,,,,,,,,97,93,123,113,148,206,165,148,193,0.769,300,300
Cognitive Computation,,,,,,,,77,125,199,373,491,795,1049,1578,,4.064,2904,2904
Natural Computing,,,,,,,,,389,394,462,564,663,743,778,797,1.619,1181,1181
International Journal of Bio-Inspired Computation,,,,,,,,,180,191,467,312,581,590,968,948,3.621,1295,1295
Journal on Multimodal User Interfaces,,,,,,,,,42,59,105,141,197,189,306,345,1.538,535,535
Swarm Intelligence,,,,,,,,,183,257,312,339,562,568,595,591,2.036,1021,1021
Wiley Interdisciplinary Reviews: Data Mining and Knowledge Discovery,,,,,,,,,73,114,217,297,481,547,858,1164,7.024,2821,2821
IEEE Transactions on Neural Networks and Learning Systems,,,,,,,,,9766,10778,11936,12919,16688,19867,27444,27880,9.362,49190,49190
International Journal of Computational Intelligence Systems,,,,,,,,,,288,435,392,659,974,1321,1463,1.589,2213,2213
IEEE Transactions on Affective Computing,,,,,,,,,,280,347,520,907,1333,1943,2375,10.345,4522,4522
ACM Transactions on Intelligent Systems and Technology,,,,,,,,,,1028,1540,2142,3247,3392,4028,3727,4.512,5126,5126
IEEE Transactions on Cybernetics,,,,,,,,,,116,723,2246,5553,9424,13561,17681,10.504,38676,38676
IEEE Transactions on Human-Machine Systems,,,,,,,,,,23,114,239,518,891,1269,1556,2.81,2333,2333
Memetic Computing,,,,,,,,,,,123,147,280,310,469,571,5.783,814,814
IET Biometrics,,,,,,,,,,,38,86,171,280,475,572,2.316,907,907
Semantic Web,,,,,,,,,,,,284,543,522,798,836,1.893,1355,1355
Frontiers in Neurorobotics,,,,,,,,,,,,154,270,353,609,799,2.432,2087,2087
Journal of Ambient Intelligence and Humanized Computing,,,,,,,,,,,,188,397,515,861,2097,4.214,8357,8357
International Journal of Machine Learning and Cybernetics,,,,,,,,,,,,413,733,1134,1998,2447,3.535,4115,4115
Statistical Analysis and Data Mining,,,,,,,,,,,,243,375,336,393,478,1.017,719,719
Swarm and Evolutionary Computation,,,,,,,,,,,,740,1301,1517,2429,3774,6.635,7569,7569
IET Image Processing,,,,,,,,,,,,,793,1000,1636,2030,1.932,3675,3675
ACM Transactions on Asian and Low-Resource Language Information Processing,,,,,,,,,,,,,12,23,65,129,1.107,413,413
IEEE Transactions on Cognitive and Developmental Systems,,,,,,,,,,,,,7,56,221,461,3.171,1276,1276
Egyptian Informatics Journal,,,,,,,,,,,,,,,406,579,3.886,1037,1037
Big Data Research,,,,,,,,,,,,,,,381,462,3.578,740,740
IEEE Transactions on Games,,,,,,,,,,,,,,,22,83,1.716,191,191
International Journal of Interactive Multimedia and Artificial Intelligence,,,,,,,,,,,,,,,,537,2.735,1128,1128
ACM Transactions on Interactive Intelligent Systems,,,,,,,,,,,,,,,,560,1.941,1014,1014
Complex &amp; Intelligent Systems,,,,,,,,,,,,,,,,278,3.982,1941,1941
PeerJ Computer Science,,,,,,,,,,,,,,,,685,1.353,1951,1951
Artificial Intelligence and Law,,,,,,,,,,,,,,,,,2.333,591,591
Evolving Systems,,,,,,,,,,,,,,,,,1.769,683,683
Journal of Artificial Intelligence and Soft Computing Research,,,,,,,,,,,,,,,,,1.775,325,325
International Journal of Multimedia Information Retrieval,,,,,,,,,,,,,,,,,2.974,398,398
Nature Machine Intelligence,,,,,,,,,,,,,,,,,14.797,4060,4060
Transactions of the Association for Computational Linguistics,,,,,,,,,,,,,,,,,,2530,2530
IEEE Transactions on Intelligent Vehicles,,,,,,,,,,,,,,,,,,1666,1666
CAAI Transactions on Intelligence Technology,,,,,,,,,,,,,,,,,,812,
IEEE Transactions on Emerging Topics in Computational Intelligence,,,,,,,,,,,,,,,,,,1266,1266
Machine Learning: Science and Technology,,,,,,,,,,,,,,,,,,791,791
Advanced Intelligent Systems,,,,,,,,,,,,,,,,,,1841,1841
