Revista,ISSN,Categoria
Artificial Intelligence,0004-3702,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Pattern Recognition,0031-3203,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Malaysian Journal of Computer Science,0127-9084,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
International Journal of Neural Systems,0129-0657,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
IEEE Transactions on Pattern Analysis and Machine Intelligence,0162-8828,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Pattern Recognition Letters,0167-8655,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Decision Support Systems,0167-9236,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Journal of Automated Reasoning,0168-7433,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Chemometrics and Intelligent Laboratory Systems,0169-7439,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
International Journal of Pattern Recognition and Artificial Intelligence,0218-0014,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
International Journal of Software Engineering and Knowledge Engineering,0218-1940,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
International Journal on Artificial Intelligence Tools,0218-2130,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
"International Journal of Uncertainty, Fuzziness and Knowledge-Based Systems",0218-4885,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Knowledge and Information Systems,0219-1377,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
International Journal of Information Technology &amp; Decision Making,0219-6220,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Image and Vision Computing,0262-8856,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Expert Systems,0266-4720,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Artificial Intelligence Review,0269-2821,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
The Knowledge Engineering Review,0269-8889,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
AI Magazine,0738-4602,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Traitement du Signal,0765-0019,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Computational Intelligence,0824-7935,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Applied Artificial Intelligence,0883-9514,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
International Journal of Intelligent Systems,0884-8173,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Computer Speech &amp; Language,0885-2308,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Machine Learning,0885-6125,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Journal of Chemometrics,0886-9383,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
"Artificial Intelligence for Engineering Design, Analysis and Manufacturing",0890-0604,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Computational Linguistics,0891-2017,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Neural Networks,0893-6080,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Neural Computation,0899-7667,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
International Journal of Computer Vision,0920-5691,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Journal of Intelligent &amp; Robotic Systems,0921-0296,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
AI Communications,0921-7126,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Robotics and Autonomous Systems,0921-8890,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Minds and Machines,0924-6495,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Artificial Intelligence and Law,0924-8463,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Journal of Mathematical Imaging and Vision,0924-9907,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Neurocomputing,0925-2312,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
"Journal of Logic, Language and Information",0925-8531,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Journal of Intelligent Information Systems,0925-9902,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Autonomous Robots,0929-5593,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Machine Vision and Applications,0932-8092,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Artificial Intelligence in Medicine,0933-3657,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Neural Computing and Applications,0941-0643,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Knowledge-Based Systems,0950-7051,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Engineering Applications of Artificial Intelligence,0952-1976,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Connection Science,0954-0091,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Journal of Intelligent Manufacturing,0956-5515,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Expert Systems with Applications,0957-4174,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Annals of Mathematics and Artificial Intelligence,1012-2443,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
IEEE Transactions on Knowledge and Data Engineering,1041-4347,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
IEEE Transactions on Image Processing,1057-7149,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Adaptive Behavior,1059-7123,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Evolutionary Computation,1063-6560,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
IEEE Transactions on Fuzzy Systems,1063-6706,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Journal of Intelligent &amp; Fuzzy Systems,1064-1246,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Journal of Computer and Systems Sciences International,1064-2307,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Artificial Life,1064-5462,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Integrated Computer-Aided Engineering,1069-2509,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Journal of Artificial Intelligence Research,1076-9757,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Computer Vision and Image Understanding,1077-3142,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Intelligent Automation &amp; Soft Computing,1079-8587,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Egyptian Informatics Journal,1110-8665,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Neural Network World,1210-0552,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
TURKISH JOURNAL OF ELECTRICAL ENGINEERING &amp; COMPUTER SCIENCES,1300-0632,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Computing and Informatics,1335-9150,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Natural Language Engineering,1351-3249,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Medical Image Analysis,1361-8415,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Neural Processing Letters,1370-4621,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Journal of Heuristics,1381-1231,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Constraints,1383-7133,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Data Mining and Knowledge Discovery,1384-5810,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Autonomous Agents and Multi-Agent Systems,1387-2532,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Cognitive Systems Research,1389-0417,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Genetic Programming and Evolvable Machines,1389-2576,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Soft Computing,1432-7643,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
International Journal on Document Analysis and Recognition (IJDAR),1433-2833,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Pattern Analysis and Applications,1433-7541,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Advanced Engineering Informatics,1474-0346,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
IEEE Intelligent Systems,1541-1672,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
International Journal on Semantic Web and Information Systems,1552-6283,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
ACM Transactions on Autonomous and Adaptive Systems,1556-4665,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
International Journal of Fuzzy Systems,1562-2479,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Information Fusion,1566-2535,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Natural Computing,1567-7818,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Fuzzy Optimization and Decision Making,1568-4539,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Applied Soft Computing,1568-4946,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Semantic Web,1570-0844,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Applied Ontology,1570-5838,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Journal of Web Semantics,1570-8268,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Advances in Electrical and Computer Engineering,1582-7445,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Frontiers in Neurorobotics,1662-5218,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
The International Arab Journal of Information Technology,1683-3198,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
IET Computer Vision,1751-9632,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
IET Image Processing,1751-9659,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
International Journal of Bio-Inspired Computation,1758-0366,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Journal on Multimodal User Interfaces,1783-7677,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Journal of Real-Time Image Processing,1861-8200,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Memetic Computing,1865-9284,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Cognitive Computation,1866-9956,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Journal of Ambient Intelligence and Humanized Computing,1868-5137,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Evolving Systems,1868-6478,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
International Journal of Machine Learning and Cybernetics,1868-8071,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
International Journal of Computational Intelligence Systems,1875-6891,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Journal of Ambient Intelligence and Smart Environments,1876-1364,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Statistical Analysis and Data Mining: The ASA Data Science Journal,1932-1864,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Swarm Intelligence,1935-3812,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
SIAM Journal on Imaging Sciences,1936-4954,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Wiley Interdisciplinary Reviews: Data Mining and Knowledge Discovery,1942-4787,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
IEEE Transactions on Affective Computing,1949-3045,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
International Journal of Interactive Multimedia and Artificial Intelligence,1989-1660,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
IET Biometrics,2047-4938,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Journal of Artificial Intelligence and Soft Computing Research,2083-2567,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
ACM Transactions on Intelligent Systems and Technology,2157-6904,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
ACM Transactions on Interactive Intelligent Systems,2160-6455,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
IEEE Transactions on Cybernetics,2168-2267,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
IEEE Transactions on Human-Machine Systems,2168-2291,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
International Journal of Multimedia Information Retrieval,2192-6611,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Complex &amp; Intelligent Systems,2199-4536,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Swarm and Evolutionary Computation,2210-6502,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Big Data Research,2214-5796,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
ACM Transactions on Asian and Low-Resource Language Information Processing,2375-4699,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
PeerJ Computer Science,2376-5992,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
IEEE Transactions on Intelligent Vehicles,2379-8858,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
IEEE Transactions on Cognitive and Developmental Systems,2379-8920,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
CAAI Transactions on Intelligence Technology,2468-2322,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
IEEE Transactions on Games,2475-1502,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Nature Machine Intelligence,2522-5839,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Machine Learning: Science and Technology,2632-2153,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
Advanced Intelligent Systems,2640-4567,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE"
